                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1074,                 4.3981,                 1.3059,                0.18586,                0.21538,                0.12059,                0.09215,                0.91691,                 3.6807,                 1.1577,                 0.0964,                 0.0004,                 0.0004
                      1,                 1.1908,                 4.2085,                 1.3538,                0.43175,                0.17692,                0.18142,                0.15761,                0.91735,                 3.3326,                 1.1561,               0.091882,             0.00088218,             0.00088218
                      2,                 1.1417,                 3.1651,                 1.3624,                0.55323,                0.62669,                0.61929,                0.47557,                0.82226,                 2.0947,                 1.1048,               0.087345,              0.0013446,              0.0013446
                      3,                0.98734,                 1.9344,                 1.2642,                0.68902,                0.59615,                0.63273,                0.47658,                0.79461,                 2.1412,                 1.0739,               0.082787,              0.0017871,              0.0017871
                      4,                0.91966,                  1.679,                 1.1899,                0.68834,                0.58077,                0.63874,                0.45825,                0.97913,                 1.5956,                 1.2262,                0.07821,              0.0022099,              0.0022099
                      5,                0.95033,                 1.5607,                 1.2461,                0.79848,                0.60769,                0.70763,                0.50078,                0.91425,                 1.4729,                 1.1654,               0.073613,              0.0026129,              0.0026129
                      6,                0.98219,                 1.3454,                 1.2463,                0.66669,                0.60769,                 0.5774,                0.42787,                 1.0722,                  1.729,                 1.2735,               0.068996,              0.0029961,              0.0029961
                      7,                 1.0191,                  1.314,                 1.2336,                 0.7274,                0.68462,                 0.6754,                0.49947,                 1.0169,                 1.3652,                 1.1741,               0.064359,              0.0033595,              0.0033595
                      8,                0.82454,                 1.0814,                 1.1321,                0.52256,                0.53077,                0.48518,                0.37106,                 1.0676,                 2.0713,                 1.3248,               0.059703,               0.003703,               0.003703
                      9,                0.84845,                0.94367,                 1.1713,                0.53867,                0.41538,                0.44206,                0.35325,                 1.0663,                 2.1495,                 1.3114,               0.055027,              0.0040268,              0.0040268
                     10,                0.91242,                0.91509,                 1.1793,                0.39658,                0.51738,                0.44839,                0.30417,                 1.1336,                  2.059,                 1.3493,               0.050331,              0.0043308,              0.0043308
                     11,                0.90131,                0.89086,                 1.1765,                0.59306,                0.60769,                0.51906,                0.39123,                0.95316,                 1.8821,                 1.1922,               0.045615,               0.004615,               0.004615
                     12,                0.84875,                0.89564,                 1.1327,                0.65564,                0.46923,                0.55366,                 0.4199,                 1.0001,                 1.7901,                 1.2477,               0.040879,              0.0048794,              0.0048794
                     13,                0.85538,                0.75878,                 1.1464,                 0.6373,                0.59615,                0.59336,                0.44794,                  1.014,                 1.6314,                 1.2061,               0.036124,              0.0051239,              0.0051239
                     14,                0.82469,                0.86427,                  1.149,                0.64497,                0.46923,                0.55722,                 0.3865,                 1.1322,                 1.7416,                 1.2761,               0.031349,              0.0053487,              0.0053487
                     15,                0.92435,                0.86727,                 1.1553,                0.54333,                0.50877,                0.45992,                 0.3176,                 1.1439,                  2.379,                 1.3466,               0.026554,              0.0055537,              0.0055537
                     16,                0.94427,                 0.9331,                 1.2129,                0.50476,                0.40769,                0.35308,                0.23765,                 1.1463,                 2.6486,                 1.3332,               0.021739,              0.0057389,              0.0057389
                     17,                0.84022,                0.88405,                 1.1594,                0.55927,                0.40263,                0.34285,                0.21534,                 1.3396,                 2.7455,                 1.5321,               0.016904,              0.0059043,              0.0059043
                     18,                0.81282,                0.88772,                  1.114,                0.58381,                0.40983,                0.40979,                0.27122,                 1.3116,                 2.2655,                 1.4989,                0.01205,              0.0060498,              0.0060498
                     19,                0.94767,                 0.8715,                 1.2043,                0.58151,                0.41923,                0.49103,                0.34626,                  1.127,                  1.937,                 1.3088,              0.0071756,              0.0061756,              0.0061756
                     20,                0.86414,                0.92554,                 1.1064,                0.65553,                0.45769,                0.51741,                0.34919,                 1.2097,                 1.9384,                 1.3586,                0.00604,                0.00604,                0.00604
                     21,                0.78851,                0.92459,                 1.1085,                0.61783,                0.53047,                0.53418,                0.37083,                 1.1686,                 1.7118,                  1.337,                0.00604,                0.00604,                0.00604
                     22,                0.88084,                0.85467,                 1.1103,                0.70146,                0.53531,                0.51419,                 0.3822,                 1.1867,                 1.7975,                 1.3189,               0.005842,               0.005842,               0.005842
                     23,                0.77894,                0.65818,                 1.0764,                0.56042,                0.49517,                0.42127,                0.31645,                 1.0538,                 2.0877,                 1.2128,               0.005644,               0.005644,               0.005644
                     24,                0.86689,                0.81299,                 1.1423,                0.49249,                0.45368,                0.41378,                0.31864,                 1.0615,                 2.1958,                 1.2355,               0.005446,               0.005446,               0.005446
                     25,                0.91446,                0.89149,                 1.1498,                0.40404,                0.45769,                0.39744,                    0.3,                  1.114,                 2.1843,                 1.2609,               0.005248,               0.005248,               0.005248
                     26,                0.81673,                0.74667,                 1.0701,                0.46376,                 0.5038,                0.42984,                0.32307,                 1.0509,                 2.3212,                 1.2052,                0.00505,                0.00505,                0.00505
                     27,                0.86246,                0.81383,                 1.1012,                 0.4427,                0.54615,                0.46187,                0.34868,                 1.0685,                 2.1912,                 1.2227,               0.004852,               0.004852,               0.004852
                     28,                0.85845,                0.69545,                 1.0996,                0.57683,                0.44972,                0.48284,                0.36148,                 1.1221,                 2.1761,                 1.2707,               0.004654,               0.004654,               0.004654
                     29,                0.81817,                0.66525,                 1.0806,                0.60684,                 0.4512,                0.47047,                0.37289,                 1.0393,                 2.0431,                 1.2533,               0.004456,               0.004456,               0.004456
                     30,                0.79419,                0.88805,                 1.0473,                0.64738,                 0.4625,                0.48377,                0.38763,                 1.0702,                 1.9575,                 1.3201,               0.004258,               0.004258,               0.004258
                     31,                0.81094,                0.74821,                 1.0729,                0.53799,                0.50769,                0.47544,                0.35414,                 1.2431,                 1.9252,                 1.4168,                0.00406,                0.00406,                0.00406
                     32,                0.76759,                0.64379,                 1.0616,                0.72016,                0.43077,                0.45567,                 0.3338,                 1.2938,                 2.1827,                 1.4915,               0.003862,               0.003862,               0.003862
                     33,                0.78817,                0.69882,                 1.0598,                0.68964,                0.39231,                0.39424,                0.28566,                 1.2658,                 2.5226,                 1.5097,               0.003664,               0.003664,               0.003664
                     34,                0.75496,                0.63677,                 1.0409,                0.70661,                0.35385,                0.38105,                0.28837,                 1.2135,                 2.3945,                 1.4569,               0.003466,               0.003466,               0.003466
                     35,                0.80295,                0.76954,                 1.0692,                0.69297,                0.41923,                0.43243,                0.31701,                  1.226,                 2.2999,                 1.4772,               0.003268,               0.003268,               0.003268
                     36,                0.80134,                0.61612,                 1.0766,                0.84696,                0.41923,                0.45389,                0.33958,                  1.253,                 2.1286,                 1.5014,                0.00307,                0.00307,                0.00307
                     37,                0.73837,                0.63242,                 1.0163,                0.84865,                0.38077,                0.48228,                0.36207,                 1.1655,                 2.0501,                 1.3775,               0.002872,               0.002872,               0.002872
                     38,                0.79881,                0.64119,                 1.1032,                0.68711,                0.38077,                0.44358,                0.33757,                 1.1566,                 2.1832,                 1.3575,               0.002674,               0.002674,               0.002674
                     39,                0.83618,                0.72833,                 1.1213,                0.68846,                0.37786,                0.46851,                 0.3759,                 1.0647,                   2.02,                 1.2919,               0.002476,               0.002476,               0.002476
                     40,                0.70716,                0.63734,                 1.0233,                0.55218,                0.43077,                0.46834,                0.37261,                 1.0783,                 1.9534,                 1.3219,               0.002278,               0.002278,               0.002278
                     41,                0.62699,                 0.4905,                0.96912,                 0.6371,                0.39231,                0.46792,                 0.3684,                 1.0873,                 1.9902,                 1.3161,                0.00208,                0.00208,                0.00208
                     42,                0.62235,                0.47406,                0.93983,                0.68142,                0.43077,                0.48873,                0.38625,                 1.0809,                 1.9342,                 1.3334,               0.001882,               0.001882,               0.001882
                     43,                0.61004,                0.45093,                0.93312,                0.68887,                0.47012,                0.50616,                0.40407,                 1.1269,                 1.9515,                 1.3926,               0.001684,               0.001684,               0.001684
                     44,                0.64328,                 0.5104,                0.99035,                0.78345,                0.42408,                0.53613,                0.41605,                 1.1116,                 1.9839,                 1.3772,               0.001486,               0.001486,               0.001486
                     45,                0.60202,                0.51166,                 0.9466,                0.77703,                 0.4211,                0.54191,                0.42651,                 1.0633,                 1.9346,                 1.3292,               0.001288,               0.001288,               0.001288
                     46,                 0.6109,                  0.447,                0.99665,                0.77126,                0.38077,                0.53466,                0.43807,                 1.0081,                 1.8634,                 1.2908,                0.00109,                0.00109,                0.00109
                     47,                 0.6294,                0.50192,                0.95348,                0.77812,                0.38077,                0.53696,                0.44195,                0.97266,                 1.8459,                 1.2605,               0.000892,               0.000892,               0.000892
                     48,                0.63144,                0.45702,                0.97965,                0.50995,                0.54892,                 0.5493,                0.45332,                0.94621,                 1.8098,                 1.2348,               0.000694,               0.000694,               0.000694
                     49,                0.68601,                0.56857,                0.99536,                0.57738,                0.55118,                0.56102,                0.45829,                0.93122,                 1.7745,                 1.2167,               0.000496,               0.000496,               0.000496
